c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\ApplicationInsights.config
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\roslyn\csc.exe
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\roslyn\Microsoft.CodeAnalysis.dll
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\roslyn\Microsoft.CSharp.Core.targets
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\roslyn\Microsoft.VisualBasic.Core.targets
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\roslyn\System.Collections.Immutable.dll
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\roslyn\System.Reflection.Metadata.dll
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\roslyn\vbc.exe
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\roslyn\VBCSCompiler.exe
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\roslyn\VBCSCompiler.exe.config
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\Navi.dll.config
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\Navi.dll
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\Navi.pdb
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\Microsoft.AI.Agent.Intercept.dll
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\Microsoft.AI.DependencyCollector.dll
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\Microsoft.AI.PerfCounterCollector.dll
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\Microsoft.AI.ServerTelemetryChannel.dll
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\Microsoft.AI.Web.dll
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\Microsoft.AI.WindowsServer.dll
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\Microsoft.ApplicationInsights.dll
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\Microsoft.AI.DependencyCollector.xml
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\Microsoft.AI.ServerTelemetryChannel.xml
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\Microsoft.AI.Web.xml
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\Microsoft.AI.WindowsServer.xml
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\Microsoft.ApplicationInsights.xml
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\obj\Debug\Navi.csprojResolveAssemblyReference.cache
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\obj\Debug\Navi.dll
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\obj\Debug\Navi.pdb
E:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.AI.DependencyCollector.xml
E:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.AI.ServerTelemetryChannel.xml
E:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.AI.Web.xml
E:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.AI.WindowsServer.xml
E:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.ApplicationInsights.xml
E:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.AspNet.Identity.Core.xml
E:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.AspNet.Identity.EntityFramework.xml
E:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.AspNet.Identity.Owin.xml
E:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.Owin.xml
E:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.Owin.Host.SystemWeb.xml
E:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.Owin.Security.xml
E:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.Owin.Security.Cookies.xml
E:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.Owin.Security.OAuth.xml
E:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\MultiTable2.pdb
E:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\NBDLibrary.pdb
E:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Newtonsoft.Json.xml
E:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\System.Net.Http.Formatting.xml
E:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\System.Web.Http.xml
E:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\System.Web.Http.Owin.xml
E:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\obj\Debug\Navi.csprojResolveAssemblyReference.cache
E:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\obj\Debug\Navi.dll
E:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\obj\Debug\Navi.pdb
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\ProductionPlanLibrary.dll
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\ProductionPlanLibrary.pdb
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\obj\Debug\Navi.csprojResolveAssemblyReference.cache
C:\Users\Administrator\Desktop\Navi\Navi\bin\ApplicationInsights.config
C:\Users\Administrator\Desktop\Navi\Navi\bin\roslyn\csc.exe
C:\Users\Administrator\Desktop\Navi\Navi\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Administrator\Desktop\Navi\Navi\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Administrator\Desktop\Navi\Navi\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Administrator\Desktop\Navi\Navi\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Administrator\Desktop\Navi\Navi\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Administrator\Desktop\Navi\Navi\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Administrator\Desktop\Navi\Navi\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Administrator\Desktop\Navi\Navi\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Administrator\Desktop\Navi\Navi\bin\roslyn\vbc.exe
C:\Users\Administrator\Desktop\Navi\Navi\bin\roslyn\VBCSCompiler.exe
C:\Users\Administrator\Desktop\Navi\Navi\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Administrator\Desktop\Navi\Navi\bin\Navi.dll.config
C:\Users\Administrator\Desktop\Navi\Navi\bin\Navi.dll
C:\Users\Administrator\Desktop\Navi\Navi\bin\Navi.pdb
C:\Users\Administrator\Desktop\Navi\Navi\bin\EntityFramework.dll
C:\Users\Administrator\Desktop\Navi\Navi\bin\EntityFramework.SqlServer.dll
C:\Users\Administrator\Desktop\Navi\Navi\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Administrator\Desktop\Navi\Navi\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Administrator\Desktop\Navi\Navi\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Administrator\Desktop\Navi\Navi\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Administrator\Desktop\Navi\Navi\bin\Microsoft.AI.Web.dll
C:\Users\Administrator\Desktop\Navi\Navi\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Administrator\Desktop\Navi\Navi\bin\Microsoft.ApplicationInsights.dll
C:\Users\Administrator\Desktop\Navi\Navi\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\Administrator\Desktop\Navi\Navi\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Administrator\Desktop\Navi\Navi\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\Administrator\Desktop\Navi\Navi\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Administrator\Desktop\Navi\Navi\bin\Microsoft.Owin.dll
C:\Users\Administrator\Desktop\Navi\Navi\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\Administrator\Desktop\Navi\Navi\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\Administrator\Desktop\Navi\Navi\bin\Microsoft.Owin.Security.dll
C:\Users\Administrator\Desktop\Navi\Navi\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\Administrator\Desktop\Navi\Navi\bin\Newtonsoft.Json.dll
C:\Users\Administrator\Desktop\Navi\Navi\bin\Owin.dll
C:\Users\Administrator\Desktop\Navi\Navi\bin\System.Net.Http.Formatting.dll
C:\Users\Administrator\Desktop\Navi\Navi\bin\System.Web.Http.dll
C:\Users\Administrator\Desktop\Navi\Navi\bin\System.Web.Http.Owin.dll
C:\Users\Administrator\Desktop\Navi\Navi\bin\AdminReportLibrary.pdb
C:\Users\Administrator\Desktop\Navi\Navi\bin\DesignBudgetLibrary.pdb
C:\Users\Administrator\Desktop\Navi\Navi\bin\EntityFramework.xml
C:\Users\Administrator\Desktop\Navi\Navi\bin\EntityFramework.SqlServer.xml
C:\Users\Administrator\Desktop\Navi\Navi\bin\LabourReportLibrary.pdb
C:\Users\Administrator\Desktop\Navi\Navi\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Administrator\Desktop\Navi\Navi\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Administrator\Desktop\Navi\Navi\bin\Microsoft.AI.Web.xml
C:\Users\Administrator\Desktop\Navi\Navi\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Administrator\Desktop\Navi\Navi\bin\Microsoft.ApplicationInsights.xml
C:\Users\Administrator\Desktop\Navi\Navi\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\Administrator\Desktop\Navi\Navi\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Administrator\Desktop\Navi\Navi\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\Administrator\Desktop\Navi\Navi\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Administrator\Desktop\Navi\Navi\bin\Microsoft.Owin.xml
C:\Users\Administrator\Desktop\Navi\Navi\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\Administrator\Desktop\Navi\Navi\bin\Microsoft.Owin.Security.xml
C:\Users\Administrator\Desktop\Navi\Navi\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\Administrator\Desktop\Navi\Navi\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\Administrator\Desktop\Navi\Navi\bin\MultiTable2.pdb
C:\Users\Administrator\Desktop\Navi\Navi\bin\NBDLibrary.pdb
C:\Users\Administrator\Desktop\Navi\Navi\bin\Newtonsoft.Json.xml
C:\Users\Administrator\Desktop\Navi\Navi\bin\ProductionPlanLibrary.pdb
C:\Users\Administrator\Desktop\Navi\Navi\bin\System.Net.Http.Formatting.xml
C:\Users\Administrator\Desktop\Navi\Navi\bin\System.Web.Http.xml
C:\Users\Administrator\Desktop\Navi\Navi\bin\System.Web.Http.Owin.xml
C:\Users\Administrator\Desktop\Navi\Navi\obj\Debug\Navi.csprojResolveAssemblyReference.cache
C:\Users\Administrator\Desktop\Navi\Navi\obj\Debug\Navi.dll
C:\Users\Administrator\Desktop\Navi\Navi\obj\Debug\Navi.pdb
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\obj\Debug\Navi.csprojResolveAssemblyReference.cache
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\obj\Debug\Navi.dll
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\obj\Debug\Navi.pdb
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\ApplicationInsights.config
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\roslyn\csc.exe
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\roslyn\Microsoft.CodeAnalysis.dll
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\roslyn\Microsoft.CSharp.Core.targets
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\roslyn\Microsoft.VisualBasic.Core.targets
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\roslyn\System.Collections.Immutable.dll
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\roslyn\System.Reflection.Metadata.dll
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\roslyn\vbc.exe
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\roslyn\VBCSCompiler.exe
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\roslyn\VBCSCompiler.exe.config
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Navi.dll.config
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Navi.dll
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Navi.pdb
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\AdminReportLibrary.dll
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\BidLibrary.dll
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\DesignBudgetLibrary.dll
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\EntityFramework.dll
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\EntityFramework.SqlServer.dll
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\LabourReportLibrary.dll
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.AI.Agent.Intercept.dll
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.AI.DependencyCollector.dll
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.AI.PerfCounterCollector.dll
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.AI.ServerTelemetryChannel.dll
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.AI.Web.dll
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.AI.WindowsServer.dll
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.ApplicationInsights.dll
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.AspNet.Identity.Core.dll
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.AspNet.Identity.EntityFramework.dll
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.AspNet.Identity.Owin.dll
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.Owin.dll
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.Owin.Host.SystemWeb.dll
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.Owin.Security.Cookies.dll
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.Owin.Security.dll
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.Owin.Security.OAuth.dll
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\MultiTable2.dll
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\NBDLibrary.dll
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Newtonsoft.Json.dll
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Owin.dll
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\ProductionPlanLibrary.dll
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\System.Net.Http.Formatting.dll
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\System.Web.Http.dll
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\System.Web.Http.Owin.dll
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\AdminReportLibrary.pdb
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\DesignBudgetLibrary.pdb
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\EntityFramework.xml
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\EntityFramework.SqlServer.xml
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\LabourReportLibrary.pdb
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.AI.DependencyCollector.xml
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.AI.ServerTelemetryChannel.xml
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.AI.Web.xml
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.AI.WindowsServer.xml
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.ApplicationInsights.xml
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.AspNet.Identity.Core.xml
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.AspNet.Identity.EntityFramework.xml
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.AspNet.Identity.Owin.xml
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.Owin.xml
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.Owin.Host.SystemWeb.xml
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.Owin.Security.xml
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.Owin.Security.Cookies.xml
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.Owin.Security.OAuth.xml
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\MultiTable2.pdb
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\NBDLibrary.pdb
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Newtonsoft.Json.xml
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\ProductionPlanLibrary.pdb
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\System.Net.Http.Formatting.xml
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\System.Web.Http.xml
G:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\System.Web.Http.Owin.xml
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\MultiTable2.dll
D:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\ProductionPlanLibrary.dll
D:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\ProductionPlanLibrary.pdb
D:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\BidLibrary.pdb
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\BidLibrary.pdb
C:\Users\Gaming\Desktop\Navi\Navi\bin\ApplicationInsights.config
C:\Users\Gaming\Desktop\Navi\Navi\bin\roslyn\csc.exe
C:\Users\Gaming\Desktop\Navi\Navi\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Gaming\Desktop\Navi\Navi\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Gaming\Desktop\Navi\Navi\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Gaming\Desktop\Navi\Navi\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Gaming\Desktop\Navi\Navi\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Gaming\Desktop\Navi\Navi\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Gaming\Desktop\Navi\Navi\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Gaming\Desktop\Navi\Navi\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Gaming\Desktop\Navi\Navi\bin\roslyn\vbc.exe
C:\Users\Gaming\Desktop\Navi\Navi\bin\roslyn\VBCSCompiler.exe
C:\Users\Gaming\Desktop\Navi\Navi\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Gaming\Desktop\Navi\Navi\bin\Navi.dll.config
C:\Users\Gaming\Desktop\Navi\Navi\bin\Navi.dll
C:\Users\Gaming\Desktop\Navi\Navi\bin\Navi.pdb
C:\Users\Gaming\Desktop\Navi\Navi\bin\EntityFramework.dll
C:\Users\Gaming\Desktop\Navi\Navi\bin\EntityFramework.SqlServer.dll
C:\Users\Gaming\Desktop\Navi\Navi\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Gaming\Desktop\Navi\Navi\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Gaming\Desktop\Navi\Navi\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Gaming\Desktop\Navi\Navi\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Gaming\Desktop\Navi\Navi\bin\Microsoft.AI.Web.dll
C:\Users\Gaming\Desktop\Navi\Navi\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Gaming\Desktop\Navi\Navi\bin\Microsoft.ApplicationInsights.dll
C:\Users\Gaming\Desktop\Navi\Navi\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\Gaming\Desktop\Navi\Navi\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Gaming\Desktop\Navi\Navi\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\Gaming\Desktop\Navi\Navi\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Gaming\Desktop\Navi\Navi\bin\Microsoft.Owin.dll
C:\Users\Gaming\Desktop\Navi\Navi\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\Gaming\Desktop\Navi\Navi\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\Gaming\Desktop\Navi\Navi\bin\Microsoft.Owin.Security.dll
C:\Users\Gaming\Desktop\Navi\Navi\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\Gaming\Desktop\Navi\Navi\bin\Newtonsoft.Json.dll
C:\Users\Gaming\Desktop\Navi\Navi\bin\Owin.dll
C:\Users\Gaming\Desktop\Navi\Navi\bin\System.Net.Http.Formatting.dll
C:\Users\Gaming\Desktop\Navi\Navi\bin\System.Web.Http.dll
C:\Users\Gaming\Desktop\Navi\Navi\bin\System.Web.Http.Owin.dll
C:\Users\Gaming\Desktop\Navi\Navi\bin\AdminReportLibrary.pdb
C:\Users\Gaming\Desktop\Navi\Navi\bin\BidLibrary.pdb
C:\Users\Gaming\Desktop\Navi\Navi\bin\DesignBudgetLibrary.pdb
C:\Users\Gaming\Desktop\Navi\Navi\bin\EntityFramework.xml
C:\Users\Gaming\Desktop\Navi\Navi\bin\EntityFramework.SqlServer.xml
C:\Users\Gaming\Desktop\Navi\Navi\bin\LabourReportLibrary.pdb
C:\Users\Gaming\Desktop\Navi\Navi\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Gaming\Desktop\Navi\Navi\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Gaming\Desktop\Navi\Navi\bin\Microsoft.AI.Web.xml
C:\Users\Gaming\Desktop\Navi\Navi\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Gaming\Desktop\Navi\Navi\bin\Microsoft.ApplicationInsights.xml
C:\Users\Gaming\Desktop\Navi\Navi\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\Gaming\Desktop\Navi\Navi\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Gaming\Desktop\Navi\Navi\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\Gaming\Desktop\Navi\Navi\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Gaming\Desktop\Navi\Navi\bin\Microsoft.Owin.xml
C:\Users\Gaming\Desktop\Navi\Navi\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\Gaming\Desktop\Navi\Navi\bin\Microsoft.Owin.Security.xml
C:\Users\Gaming\Desktop\Navi\Navi\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\Gaming\Desktop\Navi\Navi\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\Gaming\Desktop\Navi\Navi\bin\MultiTable2.pdb
C:\Users\Gaming\Desktop\Navi\Navi\bin\NBDLibrary.pdb
C:\Users\Gaming\Desktop\Navi\Navi\bin\Newtonsoft.Json.xml
C:\Users\Gaming\Desktop\Navi\Navi\bin\ProductionPlanLibrary.pdb
C:\Users\Gaming\Desktop\Navi\Navi\bin\System.Net.Http.Formatting.xml
C:\Users\Gaming\Desktop\Navi\Navi\bin\System.Web.Http.xml
C:\Users\Gaming\Desktop\Navi\Navi\bin\System.Web.Http.Owin.xml
C:\Users\Gaming\Desktop\Navi\Navi\obj\Debug\Navi.csprojResolveAssemblyReference.cache
C:\Users\Gaming\Desktop\Navi\Navi\obj\Debug\Navi.dll
C:\Users\Gaming\Desktop\Navi\Navi\obj\Debug\Navi.pdb
